Date,Credit_Type,Price,Volume
2024-12-23,CET,5.15,2000.0
2024-12-24,GNT,6.19,1000.0
2024-12-25,CET,4.85,2000.0
2024-12-26,CET,4.65,3000.0
2024-12-27,CET,4.49,1000.0
2024-12-28,GNT,5.95,3000.0
2024-12-29,GNT,5.92,1000.0
2024-12-30,CET,4.35,2000.0
2024-12-31,CET,4.15,2000.0
2025-01-01,CET,4.17,1000.0
2025-01-02,SDT,6.7,190000.0
2025-01-03,GNT,5.9,2000.0
2025-01-04,GNT,5.87,1000.0
2025-01-05,GNT,5.86,1000.0
2025-01-06,GNT,5.82,1000.0
2025-01-07,GNT,5.82,1000.0
2025-01-08,CET,3.97,1000.0
2025-01-09,CET,3.89,1000.0
2025-01-10,CET,3.91,1000.0
2025-01-11,GNT,5.79,1000.0
2025-01-12,CET,3.89,1000.0
2025-01-13,CET,3.91,1000.0
2025-01-14,CET,3.92,1000.0
2025-01-15,CET,3.97,1000.0
2025-01-16,GNT,5.77,1000.0
2025-01-17,GNT,5.79,1000.0
2025-01-18,GNT,5.78,1000.0
2025-01-19,GNT,5.77,1000.0
2025-01-20,GNT,5.77,1000.0
2025-01-21,GNT,5.85,1000.0
2025-01-22,GNT,5.8,2000.0
2025-01-23,GNT,5.75,2000.0
2025-01-24,GNT,5.75,3000.0
2025-01-25,CET,3.88,5000.0
2025-01-26,CET,3.85,1000.0
2025-01-27,CET,3.85,3000.0
2025-01-28,CET,3.8,1000.0
2025-01-29,GNT,5.7,2000.0
2025-01-30,GNT,5.67,2000.0
2025-01-31,GNT,5.64,2000.0
2025-02-01,GNT,5.63,1000.0
2025-02-02,CET,3.55,5000.0
2025-02-03,GNT,5.61,5000.0
2025-02-04,GNT,5.55,1000.0
2025-02-05,GNT,5.55,5000.0
2025-02-06,CET,3.45,5000.0
2025-02-07,CET,3.15,248.0
2025-02-08,CET,3.24,1000.0
2025-02-09,CET,3.35,3000.0
2025-02-10,CET,3.15,1118.0
2025-02-11,CET,3.1,1130.0
2025-02-12,CET,3.15,5000.0
2025-02-13,CET,3.1,1000.0
2025-02-14,GNT,5.1,1000.0
2025-02-15,CET,3.05,1000.0
2025-02-16,GNT,4.75,1000.0
2025-02-17,CET,3.05,1000.0
2025-02-18,CET,3.0,3000.0
2025-02-19,CET,2.95,5000.0
2025-02-20,CET,2.95,4000.0
2025-02-21,CET,3.0,1000.0
2025-02-22,CET,3.0,5000.0
2025-02-23,CET,2.95,4000.0
2025-02-24,GNT,4.6,1000.0
2025-02-25,CET,2.95,1000.0
2025-02-26,CET,2.88,3000.0
2025-02-27,CET,2.88,1000.0
2025-02-28,CET,2.88,1000.0
2025-03-01,CET,2.85,5000.0
2025-03-02,CET,2.87,100000.0
2025-03-03,CET,2.9,1000.0
2025-03-04,CET,2.85,5000.0
2025-03-05,CET,2.83,3000.0
2025-03-06,CET,2.83,2000.0
2025-03-07,CET,2.8,1000.0
2025-03-08,CET,2.7,7000.0
2025-03-09,CET,2.7,1000.0
2025-03-10,GNT,4.4,10000.0
2025-03-11,CET,2.76,100000.0
2025-03-12,GNT,4.4,55000.0
2025-03-13,GNT,4.3,14000.0
2025-03-14,CET,2.7,2000.0
2025-03-15,CET,2.7,2000.0
2025-03-16,CET,2.7,1000.0
2025-03-17,GNT,4.4,1000.0
2025-03-18,CET,2.65,1000.0
2025-03-19,GNT,4.3,15000.0
2025-03-20,CET,2.55,25000.0
2025-03-21,GNT,4.35,2000.0
2025-03-22,CET,2.55,2000.0
2025-03-23,CET,2.6,31000.0
2025-03-24,CET,2.6,20000.0
2025-03-25,CET,2.6,15000.0
2025-03-26,GNT,4.35,7000.0
2025-03-27,CET,2.58,2000.0
2025-03-28,CET,2.5,30000.0
2025-03-29,CET,2.45,49000.0
2025-03-30,CET,2.45,3000.0
2025-03-31,CET,2.45,1000.0
2025-04-01,CET,2.45,10000.0
2025-04-02,CET,2.4,10000.0
2025-04-03,CET,2.4,5000.0
2025-04-04,GNT,2.4,3000.0
2025-04-05,GNT,4.0,2000.0
2025-04-06,GNT,4.25,20000.0
2025-04-07,CET,2.35,50000.0
2025-04-08,CET,2.2,30000.0
2025-04-09,CET,2.2,22000.0
2025-04-10,CET,2.2,1000.0
2025-04-11,CET,2.2,50000.0
2025-04-12,CET,2.2,55992.0
2025-04-13,CET,2.2,41008.0
2025-04-14,CET,2.26,3000.0
2025-04-15,CET,2.25,1000.0
2025-04-16,CET,2.12,1000.0
2025-04-17,CET,2.12,4000.0
2025-04-18,CET,2.1,1000.0
2025-04-19,CET,2.0,2000.0
2025-04-20,CET,2.0,2000.0
2025-04-21,CET,2.0,3000.0
2025-04-22,CET,2.1,4000.0
2025-04-23,CET,2.15,2000.0
2025-04-24,CET,1.19,50000.0
2025-04-25,CET,1.25,10000.0
2025-04-26,RET,0.7,40000.0
